# this is the antibody way of loading omz plugins if you don't use the plugins variable
# antibody bundle ohmyzsh/ohmyzsh path:plugins/colored-man-pages


# See https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/ for all OMZ plugins
# See https://getantidote.github.io/usage for some examples




##### Init omz
# following omz plugins might not load if this is not loaded first
# Rails plugin has this problem, also needed ZSH to be set
ohmyzsh/ohmyzsh


##### Basics
ohmyzsh/ohmyzsh path:lib					# load OMZ as noted in https://github.com/mattmc3/antidote
# ohmyzsh/ohmyzsh       path:plugins/heroku
        # completion


##### completion and prompt for version managers
#   using starship instead for prompt
#   completion seems to already working for homebrew installed packages

# ohmyzsh/ohmyzsh       path:plugins/rbenv
        # prompt
# ohmyzsh/ohmyzsh       path:plugins/pyenv
        # shell init + prompt
# ohmyzsh/ohmyzsh       path:plugins/jenv
            # shell init + prompt
# ohmyzsh/ohmyzsh       path:plugins/asdf
        # init + completion
# ohmyzsh/ohmyzsh       path:plugins/direnv
        # only provides shell init
# ohmyzsh/ohmyzsh       path:plugins/pipenv
        # only provides short aliases





### Antidote options

# Kind
# The kind annotation can be used to determine how a bundle should be treated.
#
# kind:zsh
# The default is kind:zsh, which will look for files that match these globs:
#
# 	*.plugin.zsh
# 	*.zsh
# 	*.sh
# 	*.zsh-theme
#
# kind:path
# The kind:path mode will just put the plugin folder in your $PATH.
#
# kind:fpath
# The kind:fpath only puts the plugin folder on the fpath, doing nothing else. It can be especially useful for completion scripts that aren’t intended to be sourced directly, or for prompts that support promptinit.
#
# kind:clone
# The kind:clone only gets the plugin, doing nothing else. It can be useful for managing a package that isn’t directly used as a shell plugin.
#
# kind:defer
# The kind:defer option defers loading of a plugin. This can be useful for plugins you don’t need available right away or are slow to load. Use with caution.
#
# Branch
# You can also specify a branch to download, if you don’t want the main branch for whatever reason.
#
# Path
# You may specify a subfolder or a specific file if the repo you are bundling contains multiple plugins. This is especially useful for frameworks like Oh-My-Zsh.
#
# You can also change how Antidote names the plugin directories by adding this to your .zshrc:
# 	zstyle ':antidote:bundle' use-friendly-names 'yes'
# Now, the directories where plugins are stored is nicer to read. For example:
# 	https-COLON--SLASH--SLASH-github.com-SLASH-zsh-users-SLASH-zsh-autosuggestions
# becomes
# 	zsh-users__zsh-autosuggestions





